Review,Star,Like,Dislike
Good to upgradeItâs iPhone nothing i can say about if you purchase then you can feel everything.Your budget not high so please go for ip12 Otherwise itâs worth for upgrade Bcz 128 with 15 and cinematic mode and also battery upgrade.So thank you #flipkart#apple#iphone ,5,1195,1624
"I became first user of I phone. Let's start with the design. One of many things thata lot of people, including me, love about Apple'siPhones is the familiarity that they bring to thetable year-on-year while being ingenious enough tomake subtle changes in the design. Heavy HDR camera performance. ",5,351,603
"Bought this during flipkart big billion days sale and it was the best value for money deal I've ever made while purchasing a phone. The iPhone 13 is just as good as the new iPhone 14, but at a more affordable price. Pros :1. Good battery backup, say if you charge it till 100% in the morning and use it throughout the day, then at the end of the day, you still have like 15-20% charge left.2. The Camera, oh the iphone camera is it's major USP, and no doubt, with the increased sensor size on t... ",5,68,10
I upgraded to 13 from xs and my experience with this had been extraordinary . The user interface and the camera is too good .Just in love with this extraordinary device .I just shared some photos clicked from this phone so that everyone can have an idea about how good the camera is compared all other flagship devices . The lens inside the device is so efficient that it  automatically reduces the noise in the picture making it very crisp and clear  . ,5,28,1
"In terms of build quality, there is not an inch about this phone which can be faulted. The new camera system and battery life are superb to say the least. I wish the charging speed was atleast 25W but maybe when iphones become USB-C we can finally dream about it. Now a few gripes, I just shifted from android to iOS and while iOS in terms of speed and optimisation is miles more polished, android is far greater in terms of ease of use and variability. 1. I cannot right swipe to go back as I c... ",5,41,13
"Delivered as promised, kudos to flipkart on managing the super fast service during big billion days. When it comes to device, its beautiful and nice build quality as always by apple. Simple and fast IOS with best memory management. Upgraded from 11 to 13... ",5,41,4
"I have been using this iphone for more than an month and i must say it is worth the money. It has a good battery as compared to other iphone versions, but obviously not as good as android. But the security feature is top notch. Totally satisfied with the buy. Thank you flipkart fr the amazing offersâ¤ï¸ ",5,73,29
"Awesome battery backup amazing camera, a all day batter backup  improved and brilliant IOs 16.1 oled display dolby speakers and lot more, just close your eyes and go for it. One of the best handy smartphones ever and in great discount given by flipkart in big billion days ð¥ ",5,31,2
I loved it. Best feature is cinematic mode in video.. best portrait mode. Good performance and the best thing is its base storage of 128 GB. ,5,86,23
It's soo good..worth it fully.. Have a great experience with my new iphone. Just go for it with some upcoming crazy deal on big diwali sale.. Ios 16.0.2 new update was available and i did. It comes with a new and one of my favorite feature like customized lock screen like never been before from apple. ,5,80,23
"Awesome product must buy. Well, switching from Android to iOS will make you a little uncomfortable as Siri can't understand Hindi. The most important I like about this phone is that Bgmi get opens within 11 to 13 seconds. Speaker is awesome, the display is fantastic, battery ð is 3200. And most important speed and camera are incredible. Check my photos. If you want to switch then don't buy iPhone 11 or 12 must go for 13 or 14. Well, I am leaving this review after using it for 1 week. I order... ",5,31,5
"Best phone that I ever had. Shifting from android to iOS,I have a worthy journey. Great camera, great performance,so easy to use. Recomending everyone. ",5,78,36
"Just okay, nothing great really. More hype, less substance. Camera is downright disappointing. Itâs great on the pro models, but not on this one. Low-light photography is good, but daylight photography is a disaster. Images start blurring up at the slightest zoom. My four-year old Samsung S9 plus produced far superior quality images than this. So Iâm really disappointed with the cameras on this phone and repent having payed a fortune for the same. Avoid buying this phone if you are looking fo... ",3,77,106
I am sharing my experience after using 20 days of this phone.Camera quality is great 5/5Video quality is also great 5/5Battery life is Good 5/4Display is awesome.Overall phone is awesome ðð. I am also sharing some photos which have been taken from this phone. ,5,34,10
Itâs my first ever ios device I kinda loving it total value for money. Best ever budget smart phone and thank you flipkart for delivering it in one  day. ,5,77,8
"This phone is really amazing.The phone's camera, sound, size, color, in a word, are amazing.I am very happy to get such a beautiful phone.I especially like the color of this phone.I was, am, and will be a fan of Apple and I got this phone after 1 day. ",5,34,12
"Got my first iPhone ever. This is a great phone under 70k. People who are looking for iPhone 14  can consider getting iPhone 13. Cause its almost the same even this phone has the same chip. Camera quality, design everything is awesome in this phone. Such a great experience using an iPhone. ",5,73,14
Camera  10/10Performance  9/10OS Experience  7/10Ease of use  7/10Display  8/10In Hand Feel  9/10If you want to buy a phone with great camera at this price range go for it  Performance is also great. Display is good but you can get better display for this price in Samsung or OnePlus.Overall 8.5/10 ,4,23,2
Best iphone product till date. So smooth royal blue color. Loved it. Thanks fr great service from flipkart ,5,61,16
"Product as good as expected ðNice feature nice cameraVery good in all fields,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸I phone 13 great product ",5,59,11
Performance very good Display very good Battery good Look very good ,5,102,15
exceptionally great phone. switched from android to ios and my first experience is just fabulous. i recommend this phone if you want to use it for 4-5 years. ,5,35,9
"I ordered this Iphone 13 from flipkart on big billions day.One of the best phone I have ever used.Amazing camera,amazing sound quality,amazing video and screen quality.Good built quality.Overall a good phone.At last Iphone.It is successfully delivered by Ekart logistic.Thanks flipkart for delivering my Iphone. ",5,47,29
"Holding a Apple product always looks premium, loved its performance till now. Battery quality could be better, notch on the top of the screen looks old now. Overall a good product but little overpriced. ",4,69,27
Camera is next level.. Battery backup is also good .. Satisfied with product.. Worth I phone.. Just goo for it ,5,74,19
"At had to think for sometime before investing such a hefty amount, but let me tell you, it was worth! Such an wow-some device with excellent functionality and speed. You some have saved some bucks go ahead and invest it . Believe me itâll be worth the purchase! I wonât tell anything about the camera, just the brand name is enough to describe it. Sample raw pics attached. ",5,68,34
Awesome Phone loved the features. After using OnePlus  i am switching from android to IOS. Loved the experience. Got this phone delivered within 3 days on diwali. ,5,73,25
The performance really smooth its.my frst time experience on this beast. I loved the color. Its really amazing and fabulaous and ofcoz.the camera is just awesoomeee ,4,52,17
"Itâs a perfect one. Build quality, camera (donât need to say anything on it), iOS, everything is good. You donât need an upgrade for next 4 to 5 years. So while upgrading androids every 1 or 2 years the amount we spent after 4 years will end up for one and half iPhone or two. So itâs worth the money. ",5,41,11
"What a phone superb performance before this i had one plus 7 pro that was also a good phone but it is a gem ð it has better camera better battery backup i charged it once in 36hrs, so that is really amazing for me. ",5,326,97
"Good Phone I got it for 49k in BBD offer.I liked the phone for this price.Earlier I used Samsung S series phone.After switching to iPhone some things I liked a lot and some I didn't.Things I like -performance, Camera , Display quality, build quality, speakers, vibrating motors, Battery backup this all are goodIf you are in a apple ecosystem then this is must recommend phone.Things I didn't like -1) notch 2) refresh rate3) lighting cable (every time I have to carry one extra charge... ",5,14,1
"1st time using an iPhone. Didnât expect to blend in so easily. Though it is different from android, however the system is still easy to use and super responsive. Having said that, there are still few functions in android that makes it easy to use and coming from android having need to pay for everything also is a new experience ",5,18,2
Great product from Apple..The main camera produces really great images in all lighting condition.. Giving very good battery life.. ios16 is very fluid and RAM management is ultimate.. Excellent build quality.. ,5,9,0
This is nice phone. You can buy it without any doubt in flipkart. Dont take bad rumors while buying it.Delivery is good and it is trustedBattery is goodCamera is goodPerformance is goodBuy a better a case and protect it with screen gaurd for a longer lifeThis is my review and hope you like itThank you ,5,8,0
"This is my first Iphone and I'm really glad that I decided to buy this. Everything about this phone looks so premium, battery backup is awesome, camera is top notch far better than any other Android phone available in the market. Thanks to seller and flipkart for quick delivery of this premium phone. ",5,18,3
"Best Phone to go, Feels smooth and really good camera is really awesome and performance also at it's best.i got a best price totally worth it ðð»And delivery speed was Awesome ð ",5,17,3
"ProsOutstanding design - sturdy and water-proofed.Bright OLED screen, HDR10, Dolby Vision.Dependable battery life.Loud stereo speakers, excellent output.Unmatched performance, 5G.Great all-round photo and video quality across all three cameras.ConsMinor upgrade over iPhone 12.No 120Hz refresh rate.The notch is still an eyesore even if smaller.The fast charging can be handled better.iOS (with its limitations) remains a love it or leave it affair. ",5,13,2
"After a very long time I switched back to the iPhone.  Because I was using android devices since very long time, now I find it bit difficult work with it fluently. But, because iphone has the best online security, I again switched back to the Apple iPhone to use my official number in it, so I can keep my official data more secure and safe. Though, I am still using android phone as my secondary phone, because android is best for the entertainment purpose. ",5,14,3
"iPhone 13 is also one of the best current smartphones on the market for its beautiful design, increased durability, powerful hardware, superb speakers, and excellent camera experience day and night. And for such a compact device, the battery life turned out pretty good, too. With 50% charge I last whole day ( hours of screen time). It has one of the fastest chipsets and one of the best camera kits - that's why it is ideal for photography and video capturing on the go, great for bloggers and v... ",5,11,2
Iphone 13 is amazing i switched from Samsung and Experience of This Phone is  is amazing I have No word To Explain It's Features. I most Lovedðð it's stereo Speaker Sound feel Like Home Theatre..... Thank you flipkart for Best Price in Big Billion Day 2022. Open box and quick delivery ,5,16,5
"Every smartphone is essentially made up of 3 basic hardware things which when done right results in great experience. Speed, battery and screen.1. Speed: Even though the chip is one generation old its still way ahead than others in the market. You wont get a lag in day to fay activities. Its the same chip from base iPhone 14 series.2. Battery: Battery is also really good. It lasts me for one and a half day but it will easily last anyone atleast a single day. Charging speed is slow as compa... ",5,5,0
Best I phone Ever. Purchased In BBD at 45K. Loved the Colour as it is a Premium Smart Phone. ,5,5,0
It is worth it Got the deal only at 52019Camera quality is excellentBattery backup is also good enough to use atleast one dayAnd build quality is also superb ,5,5,0
1. Excellent camera2. Powerful performance3. Very compact design and handy to hold4. Good battery back up5. Display is excellent6. Features are top notch ,5,4,0
"I love this phone. Coming from an iPhone 6s, this is a huge upgrade. No regrets in this purchase and can guarantee this phone will last for more than 5 years with OS support and good performance. ",5,12,3
"Writing review after using 2 weeks its good phone , Camera was superb then any android phones , I am android users but after using iOS software I loved it, ð it was smooth and no lag at all after playing heavy games with high settings, A15 bionic chipset was really fast and battery afficient its last almost one day with heavy usage , Overall phone was very good in every perspective ð¥°, thanks to the Flipkart for fastest delivery! ",5,10,3
"Super Buy. Phone is super fast though RAM size in paper less than competitors. Display super immersive, can use for hours without any eye strain. PREMIUM 5 STAR PRODUCT ANYDAY ! ",5,9,2
Review after 3 weeks of usage1. Display is good with 90hz works fine 2. Performance is great but a bit disappointed with touch like when u play a game which require quick/smooth response but it's above then average thou3. Battery is also good for heavy gamers too & 33w charger is great. I recommend u to charge turning on the ultra battery saver mode to charge ur phone 100% within a mins. 4. Camera video stabilizer is average and regarding the photos I've uploaded three photos which are t... ,4,1765,256
"Amazing Smartphone, processor performance exceeded my expectations. Battery life is also outstanding, with heavy duty apps I m able to run the phone for almost 24 hours. I did not expected much from cameras, but it got an above average quality and I would recommend this phone for gamers as well. ",5,1149,206
Look is awesomeð¥°ð¥° and battery is so good love the displayð¥° and storage is too much the phoneâ¤ is in the budgetð¤ too good love itâ¤ð¥° ,5,965,173
My device is after 4 days use but performance is good camera quality is good software is okay after 4 days User experience is good but devices battery experience not a good because battery not a long time run in the device.. ,5,563,116
"After using iPhone for about 3 years now, thought to go for an Android and decided to go for this beast. Initially I was skeptical for Poco wanted to buy other Mi phones but later decided to grab Poco M4 Pro 5G.Yes, I am satisfied after a week use. Processor - PowerfulRam - good memory managementDisplay - not repenting at all for not buying an AmoledBattery & Charging - Just AwesomeCamera - It's better than averagePerhaps in this budget as of now this is the best. Just go for it. ",5,913,221
"After using some days my experience was good bettary backup is very nice ,display average but good, camera quality is also good  all over performance good according to the price, must buy if your preference is 5G, Happy to received this product . ",4,105,27
Best phone. This phone has Smart look with powerful soul ... It is a all rounder phone at this price ,5,375,120
Cool and smooth performance.. Better than m3 pro.. 50 mp camera is not bad.. Thanks poco for better experience.. ,5,151,56
"I am extremely happy.. This Redmi Poco m4 pro 5G phone give you so many features in less price. Budget friendly but with no compromise. Good Points:Dual Speakers, Dual MikesAMO LED screen5G bands : total 13 number of bands in such less price. Side finger print sensor 60 and 90 hz refresh rate (both are there) 50 mp rear and 16 mp front cameraVideo stabilityRedmi feature like : AC remote, etc. Haptic feedbackProcessor: mediatek dimensity 810 (powerful for gaming) Fast chargingNo... ",5,56,25
"That mobile phone is amazing thats display is very smooth nd fast camera is good nd really charging in fast but not a fast charging nd fingerprint sensor is to fast,,,,, I will suggest this phone I am so happy got this phone I really love it ðð ",4,49,9
"That mobile phone is amazing thats display is very smooth nd fast camera is good nd really charging in fast but not a fast charging nd fingerprint sensor is to fast,,,,, I will suggest this phone I am so happy got this phone I really love it ðð ",4,50,9
"My 1st honest  review after using this phone after 1 week.âPerformance is Better  4/5â Batter backup is Good 5/5â No lags and works smoothly.Only these are the good things in this phone.â ï¸ Even though it's 50mp camera photo quality is average .ð«â Camera 2/5.Â®NOTE - Don't buy this phone if camera is your preference...â Display is better, but in outdoor you may feel difficult to use due to low briteness.â Display 4/5.â Fingerprint sensor is good .â Even though it's dual speakers ,up... ",3,85,8
Awesome performance phone and battery is also better yrrr sach a great phone ever ðð but disappointed in this phone is his display brightness ð¢ but over all phone performance is better ð i play in this phone COD and no lag smooth touch I loved this phoneðand camera is average ð ,5,22,1
Awesome products but some improvements need to Cam other wise it's an amazing mobile ,4,70,20
You get 6 + 2 gb ram. Touch is smooth. 33w fast charger charge your phone in 1.15 hrs. Proceessor is good meditec dimensity 810 . Antutu scores around 3lakh.I not a gamer but you play easily pubg and other game. You not feel lag in daily use. In this range also you get samsung galaxy f23 5g but only 25 watts charge you will not get charger you purchase separately. So for that you pay extra 1500 to 2500. You will not get cast. Most important samsung os is heavy. And also samsung get 5 to 8 ... ,4,40,34
I compared poco with so many mobiles and found so many good reviews. But belive me this mobile is not as expected or as mentioned by manufacturer and also not good as reviewers mentioned it has to be. I genuinely disappointed by the features and performance of the mobile. This mobile has only good looks. Suggest you not to buy. ,2,81,66
Nice phoneAfter 1 Month use reviewGood thing:1. Performance is very good.2. battery ð backups is also good.3. Fast charging 50 minutes 20% -100%4. Display is good under sunlight.5. Network capacity is too good.6. Cemera is also good.7. BGMI LOVER U CAN PLAY SMOOTH ULTRA settings.8. When 90 HZ refresh rate display use battery drain fast.Overall under 15k good phone. ,4,13,1
Super look n super in used n fast working.  Like 12 gb ram rich look phone. ,5,11,1
So much satisfied with this phone Good battery performance Camera was good Phone software was good But some times the phone was stuck but it's really satisfying ,4,7,0
Phone is quite good at this price range if I compare with other high price phone there not much difference in performance . And all phone work smoothly about 3 to 4 years depending upon person who is using it. If you with camera phone then I suggest a person should by DSLR camera instead of phone bcz camera is made for that not mobile. One point is person must buy there according to there requirement. If I talk about this phone is value of money. ,4,8,1
Overall the phone is good but camera could be better because other smartphones in the same price segment have better camera than this. Performance of this phone is really good and battery is also long lasting. Design of the phone is quiet attractive. In total the phone is decent. ,4,7,1
"In terms of phone camera, this 50 mp is worse than poco x3 pro 48 mp camera. Don't expect to click wonderful pictures, this phone is not for that. It's so and so, not that bad or good either, 3.5/5.         The battery back up is pretty good, a little bit above average. There was a bit of heating issue when I started to configure the phone for the first time. But after the complete installation and updates of phone apps it cooled down, i guess it's somewhat normal.         The performance... ",5,8,3
"This mobile is fantastic for gaming , camera is also fantastic, this mobile is so fast I like it.  YOU SHOULD ALSO BUY IS SMARTPHONE......................... BUY FAST....... HURRY UP......................... ",3,6,2
Review after 5 month daily usageBattery performance great u can play game nonstop upto 8 hours Rear camera quality is poor both before and after update but selfie was nice in good lighting areaGaming experience is awesome and smooth after heavy usage U can use in sunlight area display brightness is quite goodU can charge 0 to 100 in within 1.10 minU can feel heating when u use heavy apps for more than 2 hrs A worthy Mobile ,5,2,0
Review after 5 months The phone is overall goodBetter for office purpose and light gamersRear camera is good (Outdoors and in Bright Conditions)Front Camera is AverageBattery Backup is good - will go for full day with full time mobile data on and wifi)Ram management is not good even it has a decent ram but it always reloads the apps in the memory quite frequently while reopening Display is good for indoors but in outdoors it is just below average - understandable ips displayIt does ha... ,4,2,0
"This phone is good for Gaming only,Battery is good and charging also fast, Display is big and good but if somebody wants to buy for Camera then this phone is not good for them because it maybe showing 50 Mega Pixel camera but it is not so clear and also focus is is also not good, For photo shoot and video shoot this phone is not so good, All is good but in Camera I am not satisfied at all. I think if somebody wants to buy mobile for good Camera then I think realme, redmi and sumsung is much ... ",3,5,4
Not the best but good ...you can take it for daily normal usage...not disappointed..or otherwise gi for realme 9se at same price that was better deal ,4,1,0
Good ,5,1,0
Nice ,3,224,20
Nice ,5,81,5
It's nice ,5,810,103
M4 pro 5G is so coolð¤©. Camera is averageð¤² but yeah it's ok. Other specs are really awesomeð. I am satisfiedð. ,4,231,24
Value for money phone i really like it ,4,36,1
This is awesome phone ,5,92,8
Performance is good ðð ,5,493,70
Overall good phone.. ,4,124,14
Very very good phone in this range ,4,52,4
Good quality products valu for money ð°ð¸ ,5,855,174
Super looks ð¥ value for money .black ð¤ð¤ð¤ ,5,229,43
Very good ,5,397,86
Very nice phone. Camera very good. ,5,14,0
"A good mobile in this price range, camera quality is good, it could be better, design is really good, performance is excellent, overall perfect, I love it â¤ ",5,575,136
Best phone at this price range ,5,193,43
"""i lovedð¥° POCO M4 Pro 5Gð¥°""Good camera, Nice display, Excellent *Dimensity 810* processor,,, Totally good performance in this price... Value for moneyðððððð... ",5,209,49
everything ok... display is good.. but if amoled.. is better ,4,174,41
Best for money ð¯ð ,5,267,70
Very Nice Product Thnx Flipkart ,5,17,1
Very nice ,5,17,1
Best value product ,4,31,4
Good quality ,4,144,38
Good mobile best budget range phone ,4,26,4
It is a good phone in this price range  You can buy it without any discussions ,5,14,1
Vary  Good. ,5,9,0
Nice apps ,5,18,2
Good cameraGood battaryGood lookingI am so happyMy money is vasul ,5,38,8
It is just awesome at this priceð¥° ,5,50,11
Awesome camera quality ,5,24,4
Super good quality ð ,5,27,4
Value for money ð°ð° ,5,20,3
satisfied with this price ,4,55,15
Good ,3,8,0
Good camera. Cool ð¥°ð¥°ð¥°ðð ,5,43,11
Very Good Quality ,5,56,16
Very fast mobile ,5,25,5
"The camera is promised to be 50mp but it's not that great ...the picture quality is average both back nd front but in my previous phone redmi note 7 I used to do mobile photography of flowers and insects and it had very efficient focusing ability ..which is totally lacking in this phone. But otherwise battery performance , display and everything else is alright. I think it is somewhat overpriced though . ",4,49,14
Overall good âºï¸ ,5,7,0
Value For MoneyNice Bulid Quality. ,5,7,0
Nice ,5,48,15
Battery Backup 5/5 Camera 2.5/5  Charging 4/5 Display 4/5 Performance 4/5 ,3,25,5
This phone have the worst camera and voice calling also have troubleAnd Flipkart have very bad customer approach ..please do not buy ,1,21,5
Best in this price range ,5,27,7
Excellent perfromence Of this phone ,4,15,3
Overall packed phone ,5,5,0
Awesome ,4,6,0
ð nice ,4,15,3
You can purchase it. ,4,15,3
Good ð ,3,19,5
Superb phone Camera clarity â¤ï¸â¤ï¸ð¥ð¥ ,5,28,11
"Good And Nice Product, Thank You Flipkart ",5,15,3
I'm using this phone for 3weeks but i found no problem in the phone this phone is a killer phone in under 15k  everything is perfect in the price range of 15 k I am very happy to purchase this phoneðð. ,5,5,0
Very nice ð¥° ,5,5,0
Overall nice product receive from the flipkart. Camera is goodBattery is goodPerformance is brilliant ,4,7,1
Very good phone and camera ,5,8,1
The camera is the real disappointment here. Feels like some cheap phone's camera from 2018. The display viewing angles are sub par due to the LCD but rest assured the phone is smooth and can handle any task with ease. ,3,81,44
"Mobile is Very good Battery backup 24 hours for normal user that very good. Performance is very good. Display is good. Just one problem if you on dark mode display light's are blink mainly call app , play store app and all other app where more dark screen available. It can be fixed  by brand. So I told flipkart please fix this problem by telling poco brand. ",5,45,24
Nice ð ,5,22,8
Awesome... ,4,7,1
Good qualities ,5,13,4
Best phone ,5,18,6
Good ,4,9,2
Good performance ð¥°ð¥°ð¥° ,5,8,2
Nice phone the camera and display is very good ,5,4,0
"Poco mobile every time good perfomance Camera good, battery is very good, touch is very good display smart ",5,20,10
"I will not recommend any one this phone seriously made mistake by puchasing this Camera ia worst. And also the performance of the phone lags in outdoor, sound is very low in earphomes and brightness is not bright in outdoorAnd also flipkart services are worst Regretfully i purchased THIS phone from FLIPKART ðmy fateThey dont even think about customers ",1,10,3
Good ,3,8,2
Good ,3,20,10
Nyc mobile ,5,6,1
It's overall good ðilike it ,5,6,0
Don't buy it if you want good camera. Camera is very bad. Performance is ok. ,2,5,1
BATTERY 100DISPLAY 60PERFORMANCE 90CAMERA 3.5 ,3,6,1
